# Free Fire Point Calculator Indonesia - freefirepoint.my.id
# Kalkulator poin turnamen Free Fire: 2 Match, 3 Match, 4 Match | Fast Turnamen 12 Tim
# Last Updated: 2025-02-25

User-agent: *
Allow: /

# Sitemap (submit to Google Search Console & Bing Webmaster Tools)
Sitemap: https://freefirepoint.my.id/sitemap.xml

# Block crawlers from non-content paths
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs/
Disallow: /*.log$

# Block source/config files (optional - reduces crawl budget waste)
Disallow: /README.md
Disallow: /LICENSE
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /meta-tags.txt

# Allow critical paths for indexing
Allow: /pages/
Allow: /images/
Allow: /*.html$

# SEO Keywords Reference (for developers)
# Homepage: free fire point, cara hitung poin turnamen free fire, fast turnamen ff, kalkulator poin ff
# 2/3/4 Match: point free fire 2 match, turnamen ff 2 match, kalkulator poin ff 3 match, kalkulator poin ff 4 match
# Cara Penggunaan: cara penggunaan kalkulator free fire, tutorial kalkulator poin ff
# Geographic: free fire point indonesia, fast turnamen ff indonesia, turnamen free fire 2025
